image,electron,muon,pion,kaon,proton
2439,0.28,0,0,0,0
2440,0,0.2,0.19,0.19,0.21
2441,0.21,0,0,0,0
2442,0,0.2,0.19,0.19,0.21
2443,0.21,0,0,0,0
2444,0,0.2,0.19,0.19,0.21
2445,0.21,0,0,0,0
2446,0,0.2,0.19,0.19,0.21
2447,0.21,0,0,0,0
2448,0,0.2,0.19,0.19,0.21
2449,0.21,0,0,0,0
2450,0,0.04,0,0.24,0.48
2451,0.25,0,0,0,0
2452,0,0.2,0.19,0.19,0.21
2453,0.21,0,0,0,0
2454,0,0.2,0.1,0.22,0.24
2455,0.23,0,0,0,0
2456,0,0.25,0.01,0.22,0.33
2457,0.19,0,0,0,0
2458,0,0.54,0,0.15,0.19
2459,0.11,0,0,0,0
2460,0,0.05,0,0.25,0.44
2461,0.26,0,0,0,0
2462,0,0.22,0.1,0.24,0.22
2463,0.22,0,0,0,0
2464,0,0.2,0.19,0.19,0.21
2465,0.21,0,0,0,0
2466,0,0.29,0.09,0.2,0.22
2467,0.21,0,0,0,0
2468,0,0.2,0.19,0.19,0.21
2469,0.21,0,0,0,0
2470,0,0.03,0,0.21,0.47
2471,0.29,0,0,0,0
2472,0,0.2,0.19,0.19,0.21
2473,0.21,0,0,0,0
2474,0,0.24,0.02,0.22,0.3
2475,0.21,0,0,0,0
2476,0,0.04,0,0.24,0.47
2477,0.25,0,0,0,0
2478,0,0.25,0,0.22,0.35
2479,0.18,0,0,0,0
2480,0,0.2,0.19,0.19,0.21
2481,0.21,0,0,0,0
2482,0,0.2,0.19,0.19,0.21
2483,0.21,0,0,0,0
2484,0,0.71,0,0.09,0.12
2485,0.08,0,0,0,0
2486,0,0.25,0.01,0.22,0.33
2487,0.19,0,0,0,0
2488,0,0.71,0.01,0.14,0.07
2489,0.07,0,0,0,0
2490,0,0.19,0.29,0.17,0.18
2491,0.17,0,0,0,0
2492,0,0.21,0.16,0.2,0.22
2493,0.22,0,0,0,0
2494,0,0.52,0.03,0.16,0.15
2495,0.14,0,0,0,0
2496,0,0.2,0.19,0.19,0.21
2497,0.21,0,0,0,0
2498,0,0.2,0.19,0.19,0.21
2499,0.21,0,0,0,0
2500,0,0.96,0,0.01,0.02
2501,0.01,0,0,0,0
2502,0,0.2,0.19,0.19,0.21
2503,0.21,0,0,0,0
2504,0,0.2,0.19,0.19,0.21
2505,0.21,0,0,0,0
2506,0,0.18,0.17,0.14,0.3
2507,0.2,0,0,0,0
2508,0,0.19,0.2,0.2,0.21
2509,0.21,0,0,0,0
2510,0,0.79,0,0.06,0.09
2511,0.05,0,0,0,0
2512,0,0.34,0,0.19,0.29
2513,0.18,0,0,0,0
2514,0,0.19,0.02,0.15,0.33
2515,0.31,0,0,0,0
2516,0,0,0,0.37,0.23
2517,0.4,0,0,0,0
2518,0,0.28,0.02,0.2,0.27
2519,0.23,0,0,0,0
2520,0,0.27,0.1,0.2,0.22
2521,0.21,0,0,0,0
2522,0,0.2,0.19,0.19,0.21
2523,0.21,0,0,0,0
2524,0,0.2,0.19,0.19,0.21
2525,0.21,0,0,0,0
2526,0,0.35,0.01,0.2,0.23
2527,0.21,0,0,0,0
2528,0,0.14,0.25,0.22,0.19
2529,0.2,0,0,0,0
2530,0,0.11,0,0.25,0.36
2531,0.27,0,0,0,0
2532,0,0.17,0.02,0.25,0.31
2533,0.26,0,0,0,0
2534,0,0,0,0.16,0.66
2535,0.17,0,0,0,0
2536,0,0.21,0.18,0.19,0.21
2537,0.21,0,0,0,0
2538,0,0.25,0.1,0.21,0.22
2539,0.22,0,0,0,0
2540,0,0.2,0.19,0.19,0.21
2541,0.21,0,0,0,0
2542,0,0.26,0.22,0.17,0.18
2543,0.16,0,0,0,0
2544,0,0.19,0.21,0.18,0.22
2545,0.2,0,0,0,0
2546,0,0.26,0.09,0.2,0.23
2547,0.23,0,0,0,0
2548,0,0.2,0.19,0.19,0.21
2549,0.21,0,0,0,0
2550,0,0.34,0.1,0.18,0.19
2551,0.2,0,0,0,0
2552,0,0.2,0.19,0.19,0.21
2553,0.21,0,0,0,0
2554,0,0.2,0.19,0.19,0.21
2555,0.21,0,0,0,0
2556,0,0.09,0,0.27,0.4
2557,0.24,0,0,0,0
2558,0,0.15,0,0.23,0.43
2559,0.18,0,0,0,0
2560,0,0,0.02,0.16,0.61
2561,0.21,0,0,0,0
2562,0,0.2,0.19,0.19,0.21
2563,0.21,0,0,0,0
2564,0,0.2,0.24,0.18,0.19
2565,0.19,0,0,0,0
2566,0,0.46,0,0.17,0.2
2567,0.17,0,0,0,0
2568,0,0.25,0.01,0.22,0.32
2569,0.2,0,0,0,0
2570,0,0.2,0.19,0.19,0.21
2571,0.21,0,0,0,0
2572,0,0.1,0,0.17,0.62
2573,0.12,0,0,0,0
2574,0,0.2,0.19,0.19,0.21
2575,0.21,0,0,0,0
2576,0,0.2,0.19,0.19,0.21
2577,0.21,0,0,0,0
2578,0,0.09,0.54,0.1,0.13
2579,0.14,0,0,0,0
2580,0,0.26,0,0.2,0.38
2581,0.16,0,0,0,0
2582,0,0.06,0.64,0.08,0.1
2583,0.11,0,0,0,0
2584,0,0.16,0.01,0.25,0.34
2585,0.25,0,0,0,0
2586,0,0.03,0.84,0.03,0.06
2587,0.04,0,0,0,0
2588,0,0.2,0.19,0.19,0.21
2589,0.21,0,0,0,0
2590,0,0.2,0.19,0.19,0.21
2591,0.21,0,0,0,0
2592,0,0,0,0.27,0.14
2593,0.59,0,0,0,0
2594,0,0.2,0.19,0.19,0.21
2595,0.21,0,0,0,0
2596,0,0.5,0,0.14,0.2
2597,0.15,0,0,0,0
2598,0,0.2,0.19,0.19,0.21
2599,0.21,0,0,0,0
2600,0,0.2,0.19,0.19,0.21
2601,0.21,0,0,0,0
2602,0,0.2,0.11,0.21,0.24
2603,0.23,0,0,0,0
2604,0,0.14,0.57,0.12,0.09
2605,0.07,0,0,0,0
2606,0,0.2,0.19,0.19,0.21
2607,0.21,0,0,0,0
2608,0,0.58,0.04,0.1,0.2
2609,0.09,0,0,0,0
2610,0,0.34,0,0.19,0.28
2611,0.18,0,0,0,0
2612,0,0.09,0.6,0.07,0.14
2613,0.1,0,0,0,0
2614,0,0.25,0.01,0.22,0.33
2615,0.19,0,0,0,0
2616,0,0.23,0.09,0.21,0.25
2617,0.22,0,0,0,0
2618,0,0.2,0.19,0.19,0.21
2619,0.21,0,0,0,0
2620,0,0.21,0.16,0.2,0.22
2621,0.22,0,0,0,0
2622,0,0.37,0,0.13,0.42
2623,0.08,0,0,0,0
2624,0,0.03,0.61,0.08,0.16
2625,0.12,0,0,0,0
2626,0,0.19,0.04,0.24,0.28
2627,0.25,0,0,0,0
2628,0,0.2,0.19,0.19,0.21
2629,0.21,0,0,0,0
2630,0,0.2,0.19,0.19,0.21
2631,0.21,0,0,0,0
2632,0,0.2,0.19,0.19,0.21
2633,0.21,0,0,0,0
2634,0,0.2,0.19,0.19,0.21
2635,0.21,0,0,0,0
2636,0,0.03,0,0.2,0.47
2637,0.3,0,0,0,0
2638,0,0.51,0,0.18,0.16
2639,0.15,0,0,0,0
2640,0,0.2,0.19,0.19,0.21
2641,0.21,0,0,0,0
2642,0,0.09,0.26,0.3,0.16
2643,0.19,0,0,0,0
2644,0,0.2,0.19,0.19,0.21
2645,0.21,0,0,0,0
2646,0,0.2,0.19,0.19,0.21
2647,0.21,0,0,0,0
2648,0,0.2,0.19,0.19,0.21
2649,0.21,0,0,0,0
2650,0,0.13,0.01,0.24,0.34
2651,0.28,0,0,0,0
2652,0,0.25,0.01,0.22,0.34
2653,0.19,0,0,0,0
2654,0,0.2,0.19,0.19,0.21
2655,0.21,0,0,0,0
2656,0,0.2,0.09,0.22,0.25
2657,0.24,0,0,0,0
2658,0,0.08,0,0.25,0.4
2659,0.27,0,0,0,0
2660,0,0.71,0,0.09,0.13
2661,0.08,0,0,0,0
2662,0,0.08,0,0.25,0.41
2663,0.26,0,0,0,0
2664,0,0.09,0.13,0.23,0.2
2665,0.35,0,0,0,0
2666,0,0.2,0.19,0.19,0.21
2667,0.21,0,0,0,0
2668,0,0.2,0.19,0.19,0.21
2669,0.21,0,0,0,0
2670,0,0,0,0.18,0.08
2671,0.73,0,0,0,0
2672,0,0.2,0.19,0.19,0.21
2673,0.21,0,0,0,0
2674,0,0.03,0,0.22,0.17
2675,0.58,0,0,0,0
2676,0,0.14,0.35,0.14,0.18
2677,0.19,0,0,0,0
2678,0,0.2,0.19,0.19,0.21
2679,0.21,0,0,0,0
2680,0,0.2,0.19,0.19,0.21
2681,0.21,0,0,0,0
2682,0,0,0,0.28,0.24
2683,0.47,0,0,0,0
2684,0,0.09,0,0.23,0.47
2685,0.21,0,0,0,0
2686,0,0.2,0.19,0.19,0.21
2687,0.21,0,0,0,0
2688,0,0.51,0,0.09,0.26
2689,0.14,0,0,0,0
2690,0,0.53,0,0.11,0.23
2691,0.12,0,0,0,0
2692,0,0.2,0.19,0.19,0.21
2693,0.21,0,0,0,0
2694,0,0.2,0.19,0.19,0.21
2695,0.21,0,0,0,0
2696,0,0.2,0.19,0.19,0.21
2697,0.21,0,0,0,0
2698,0,0.09,0.43,0.11,0.18
2699,0.19,0,0,0,0
2700,0,0.2,0.19,0.19,0.21
2701,0.21,0,0,0,0
2702,0,0.66,0,0.1,0.18
2703,0.06,0,0,0,0
2704,0,0.15,0,0.25,0.32
2705,0.27,0,0,0,0
2706,0,0.2,0.19,0.19,0.21
2707,0.21,0,0,0,0
2708,0,0.2,0.19,0.19,0.21
2709,0.21,0,0,0,0
2710,0,0.2,0.19,0.19,0.21
2711,0.21,0,0,0,0
2712,0,0.2,0.19,0.19,0.21
2713,0.21,0,0,0,0
2714,0,0.01,0.9,0.02,0.03
2715,0.04,0,0,0,0
2716,0,0.06,0,0.25,0.43
2717,0.26,0,0,0,0
2718,0,0.03,0,0.24,0.49
2719,0.24,0,0,0,0
2720,0,0.2,0.19,0.19,0.21
2721,0.21,0,0,0,0
2722,0,0.2,0.19,0.19,0.21
2723,0.21,0,0,0,0
2724,0,0.2,0.19,0.19,0.21
2725,0.21,0,0,0,0
2726,0,0.02,0,0.28,0.46
2727,0.24,0,0,0,0
2728,0,0.02,0,0.18,0.49
2729,0.31,0,0,0,0
2730,0,0.1,0,0.24,0.42
2731,0.23,0,0,0,0
2732,0,0.28,0.13,0.19,0.21
2733,0.19,0,0,0,0
2734,0,0.26,0.08,0.21,0.23
2735,0.22,0,0,0,0
2736,0,0.12,0,0.24,0.4
2737,0.24,0,0,0,0
2738,0,0.2,0.19,0.19,0.21
2739,0.21,0,0,0,0
2740,0,0.2,0.19,0.19,0.21
2741,0.21,0,0,0,0
2742,0,0.3,0.01,0.21,0.23
2743,0.26,0,0,0,0
2744,0,0.2,0.19,0.19,0.21
2745,0.21,0,0,0,0
2746,0,0.03,0,0.18,0.52
2747,0.27,0,0,0,0
2748,0,0,0,0.18,0.08
2749,0.73,0,0,0,0
2750,0,0.1,0,0.19,0.54
2751,0.17,0,0,0,0
2752,0,0.2,0.19,0.19,0.21
2753,0.21,0,0,0,0
2754,0,0.3,0.03,0.21,0.24
2755,0.22,0,0,0,0
2756,0,0.3,0,0.2,0.32
2757,0.19,0,0,0,0
2758,0,0.09,0,0.23,0.39
2759,0.28,0,0,0,0
2760,0,0.2,0.19,0.19,0.21
2761,0.21,0,0,0,0
2762,0,0.27,0.13,0.19,0.21
2763,0.19,0,0,0,0
2764,0,0.49,0,0.19,0.18
2765,0.15,0,0,0,0
2766,0,0,0,0.34,0.09
2767,0.57,0,0,0,0
2768,0,0.01,0,0.16,0.51
2769,0.32,0,0,0,0
2770,0,0.28,0,0.17,0.3
2771,0.25,0,0,0,0
2772,0,0.25,0.18,0.17,0.19
2773,0.21,0,0,0,0
2774,0,0.02,0.49,0.25,0.09
2775,0.14,0,0,0,0
2776,0,0.02,0,0.21,0.44
2777,0.33,0,0,0,0
2778,0,0.2,0.18,0.19,0.21
2779,0.21,0,0,0,0
2780,0,0.59,0,0.15,0.12
2781,0.15,0,0,0,0
2782,0,0.08,0.58,0.09,0.12
2783,0.13,0,0,0,0
2784,0,0.2,0.19,0.19,0.21
2785,0.21,0,0,0,0
2786,0,0,0,0.45,0.2
2787,0.35,0,0,0,0
2788,0,0.2,0.19,0.19,0.21
2789,0.21,0,0,0,0
2790,0,0.03,0,0.13,0.79
2791,0.06,0,0,0,0
2792,0,0.33,0.1,0.19,0.21
2793,0.18,0,0,0,0
2794,0,0.11,0,0.25,0.37
2795,0.27,0,0,0,0
2796,0,0.95,0,0.02,0.03
2797,0.01,0,0,0,0
2798,0,0.09,0,0.2,0.51
2799,0.2,0,0,0,0
2800,0,0.21,0.17,0.19,0.22
2801,0.21,0,0,0,0
2802,0,0.15,0.28,0.17,0.18
2803,0.21,0,0,0,0
2804,0,0.2,0.19,0.19,0.21
2805,0.21,0,0,0,0
2806,0,0.12,0,0.24,0.4
2807,0.24,0,0,0,0
2808,0,0,0,0.3,0.12
2809,0.57,0,0,0,0
2810,0,0.2,0.19,0.19,0.21
2811,0.21,0,0,0,0
2812,0,0.2,0.19,0.19,0.21
2813,0.21,0,0,0,0
2814,0,0.15,0.01,0.25,0.32
2815,0.27,0,0,0,0
2816,0,0.2,0.19,0.19,0.21
2817,0.21,0,0,0,0
2818,0,0.24,0.03,0.22,0.29
2819,0.21,0,0,0,0
2820,0,0.2,0.19,0.19,0.21
2821,0.21,0,0,0,0
2822,0,0,0,0.24,0.55
2823,0.2,0,0,0,0
2824,0,0.24,0.03,0.22,0.29
2825,0.21,0,0,0,0
2826,0,0.01,0.43,0.19,0.2
2827,0.17,0,0,0,0
2828,0,0.2,0.19,0.19,0.21
2829,0.21,0,0,0,0
2830,0,0.6,0,0.12,0.16
2831,0.12,0,0,0,0
2832,0,0.2,0.19,0.19,0.21
2833,0.21,0,0,0,0
2834,0,0.2,0.19,0.19,0.21
2835,0.21,0,0,0,0
2836,0,0.2,0.3,0.16,0.16
2837,0.19,0,0,0,0
2838,0,0.2,0.19,0.19,0.21
2839,0.21,0,0,0,0
2840,0,0.2,0.19,0.19,0.21
2841,0.21,0,0,0,0
2842,0,0.2,0.19,0.19,0.21
2843,0.21,0,0,0,0
2844,0,0.01,0,0.21,0.27
2845,0.51,0,0,0,0
2846,0,0.2,0.19,0.19,0.21
2847,0.21,0,0,0,0
2848,0,0.28,0.01,0.23,0.25
2849,0.23,0,0,0,0
2850,0,0.02,0,0.13,0.24
2851,0.61,0,0,0,0
2852,0,0.2,0.19,0.19,0.21
2853,0.21,0,0,0,0
2854,0,0.02,0,0.18,0.11
2855,0.69,0,0,0,0
2856,0,0.2,0.19,0.19,0.21
2857,0.21,0,0,0,0
2858,0,0.15,0.01,0.25,0.33
2859,0.27,0,0,0,0
2860,0,0.23,0.24,0.16,0.17
2861,0.2,0,0,0,0
2862,0,0.15,0.14,0.21,0.22
2863,0.29,0,0,0,0
2864,0,0.3,0,0.16,0.3
2865,0.24,0,0,0,0
2866,0,0.23,0.1,0.21,0.25
2867,0.22,0,0,0,0
2868,0,0.28,0.12,0.17,0.19
2869,0.24,0,0,0,0
2870,0,0.76,0.01,0.07,0.06
2871,0.1,0,0,0,0
2872,0,0.2,0.19,0.19,0.21
2873,0.21,0,0,0,0
2874,0,0.2,0.19,0.19,0.21
2875,0.21,0,0,0,0
2876,0,0.08,0.06,0.2,0.35
2877,0.32,0,0,0,0
2878,0,0.2,0.19,0.19,0.21
2879,0.21,0,0,0,0
2880,0,0.33,0,0.14,0.44
2881,0.08,0,0,0,0
2882,0,0.04,0,0.32,0.18
2883,0.46,0,0,0,0
2884,0,0.2,0.19,0.19,0.21
2885,0.21,0,0,0,0
2886,0,0.2,0.01,0.24,0.32
2887,0.23,0,0,0,0
2888,0,0.31,0,0.18,0.23
2889,0.28,0,0,0,0
2890,0,0.32,0.06,0.2,0.22
2891,0.2,0,0,0,0
2892,0,0.11,0,0.25,0.36
2893,0.27,0,0,0,0
2894,0,0.7,0,0.07,0.17
2895,0.06,0,0,0,0
2896,0,0.2,0.19,0.19,0.21
2897,0.21,0,0,0,0
2898,0,0.11,0,0.25,0.37
2899,0.28,0,0,0,0
2900,0,0.09,0.52,0.11,0.14
2901,0.15,0,0,0,0
2902,0,0.27,0.01,0.21,0.32
2903,0.19,0,0,0,0
2904,0,0.38,0,0.08,0.33
2905,0.2,0,0,0,0
2906,0,0.01,0,0.25,0.22
2907,0.52,0,0,0,0
2908,0,0.2,0.19,0.19,0.21
2909,0.21,0,0,0,0
2910,0,0.2,0.27,0.16,0.16
2911,0.2,0,0,0,0
2912,0,0.2,0.19,0.19,0.21
2913,0.21,0,0,0,0
2914,0,0.31,0.02,0.21,0.28
2915,0.19,0,0,0,0
2916,0,0.2,0.2,0.19,0.2
2917,0.2,0,0,0,0
2918,0,0.1,0.36,0.12,0.18
2919,0.24,0,0,0,0
2920,0,0,0,0.29,0.22
2921,0.5,0,0,0,0
2922,0,0.2,0.19,0.19,0.21
2923,0.21,0,0,0,0
2924,0,0,0,0.29,0.2
2925,0.51,0,0,0,0
2926,0,0.2,0.19,0.19,0.21
2927,0.21,0,0,0,0
2928,0,0.2,0.19,0.19,0.21
2929,0.21,0,0,0,0
2930,0,0.28,0.18,0.17,0.17
2931,0.2,0,0,0,0
2932,0,0.2,0.19,0.19,0.21
2933,0.21,0,0,0,0
2934,0,0.16,0.23,0.21,0.2
2935,0.21,0,0,0,0
2936,0,0.2,0.19,0.19,0.21
2937,0.21,0,0,0,0
2938,0,0.2,0,0.23,0.38
2939,0.19,0,0,0,0
2940,0,0.2,0.19,0.19,0.21
2941,0.21,0,0,0,0
2942,0,0.32,0.17,0.16,0.17
2943,0.18,0,0,0,0
2944,0,0.01,0,0.15,0.58
2945,0.26,0,0,0,0
2946,0,0.2,0.2,0.19,0.2
2947,0.2,0,0,0,0
2948,0,0.2,0.19,0.19,0.21
2949,0.21,0,0,0,0
2950,0,0.2,0.19,0.19,0.21
2951,0.21,0,0,0,0
2952,0,0.2,0.19,0.19,0.21
2953,0.21,0,0,0,0
2954,0,0.55,0,0.12,0.27
2955,0.06,0,0,0,0
2956,0,0.4,0.02,0.18,0.21
2957,0.18,0,0,0,0
2958,0,0,0,0.22,0.56
2959,0.22,0,0,0,0
2960,0,0.12,0,0.24,0.4
2961,0.24,0,0,0,0
2962,0,0.11,0.46,0.12,0.15
2963,0.16,0,0,0,0
2964,0,0.03,0,0.24,0.49
2965,0.24,0,0,0,0
2966,0,0,0,0.13,0.65
2967,0.22,0,0,0,0
2968,0,0.2,0.19,0.19,0.21
2969,0.21,0,0,0,0
2970,0,0.14,0.37,0.14,0.17
2971,0.18,0,0,0,0
2972,0,0.04,0,0.24,0.47
2973,0.25,0,0,0,0
2974,0,0.2,0.19,0.19,0.21
2975,0.21,0,0,0,0
2976,0,0,0,0.33,0.11
2977,0.56,0,0,0,0
2978,0,0.24,0,0.19,0.18
2979,0.39,0,0,0,0
2980,0,0.2,0.19,0.19,0.21
2981,0.21,0,0,0,0
2982,0,0.01,0,0.21,0.55
2983,0.22,0,0,0,0
2984,0,0.2,0.19,0.19,0.21
2985,0.21,0,0,0,0
2986,0,0.48,0.01,0.16,0.19
2987,0.16,0,0,0,0
2988,0,0.06,0,0.09,0.15
2989,0.69,0,0,0,0
2990,0,0.33,0.03,0.21,0.21
2991,0.22,0,0,0,0
2992,0,0.51,0,0.17,0.18
2993,0.15,0,0,0,0
2994,0,0.2,0.19,0.19,0.21
2995,0.21,0,0,0,0
2996,0,0.2,0.19,0.19,0.21
2997,0.21,0,0,0,0
2998,0,0.64,0,0.1,0.15
2999,0.11,0,0,0,0
3000,0,0.01,0.06,0.34,0.33
3001,0.26,0,0,0,0
3002,0,0.18,0.25,0.17,0.2
3003,0.2,0,0,0,0
3004,0,0.15,0.01,0.25,0.32
3005,0.27,0,0,0,0
3006,0,0.13,0.4,0.14,0.16
3007,0.17,0,0,0,0
3008,0,0.3,0,0.2,0.23
3009,0.26,0,0,0,0
3010,0,0,0,0.27,0.06
3011,0.67,0,0,0,0
3012,0,0.01,0,0.17,0.59
3013,0.23,0,0,0,0
3014,0,0,0,0.24,0.52
3015,0.24,0,0,0,0
3016,0,0.24,0.02,0.22,0.3
3017,0.21,0,0,0,0
3018,0,0.2,0.19,0.19,0.21
3019,0.21,0,0,0,0
3020,0,0.2,0.19,0.19,0.21
3021,0.21,0,0,0,0
3022,0,0.02,0,0.17,0.18
3023,0.63,0,0,0,0
3024,0,0.13,0,0.25,0.35
3025,0.27,0,0,0,0
3026,0,0.2,0.19,0.19,0.21
3027,0.21,0,0,0,0
3028,0,0.81,0,0.05,0.09
3029,0.05,0,0,0,0
3030,0,0.2,0.19,0.19,0.21
3031,0.21,0,0,0,0
3032,0,0.04,0,0.23,0.53
3033,0.21,0,0,0,0
3034,0,0.18,0.14,0.2,0.23
3035,0.24,0,0,0,0
3036,0,0.2,0.19,0.19,0.21
3037,0.21,0,0,0,0
3038,0,0.21,0.13,0.21,0.23
3039,0.22,0,0,0,0
3040,0,0.03,0,0.22,0.53
3041,0.22,0,0,0,0
3042,0,0.05,0.01,0.15,0.16
3043,0.62,0,0,0,0
3044,0,0.2,0.12,0.21,0.24
3045,0.23,0,0,0,0
3046,0,0.2,0.19,0.19,0.21
3047,0.21,0,0,0,0
3048,0,0.44,0,0.2,0.19
3049,0.17,0,0,0,0
3050,0,0.2,0.19,0.19,0.21
3051,0.21,0,0,0,0
3052,0,0.23,0,0.2,0.45
3053,0.12,0,0,0,0
3054,0,0.2,0.19,0.19,0.21
3055,0.21,0,0,0,0
3056,0,0.5,0,0.19,0.18
3057,0.14,0,0,0,0
3058,0,0,0,0.18,0.08
3059,0.73,0,0,0,0
3060,0,0.39,0,0.14,0.37
3061,0.1,0,0,0,0
3062,0,0.18,0.4,0.13,0.13
3063,0.16,0,0,0,0
3064,0,0.2,0.19,0.19,0.21
3065,0.21,0,0,0,0
3066,0,0.2,0.19,0.19,0.21
3067,0.21,0,0,0,0
3068,0,0.01,0,0.21,0.56
3069,0.22,0,0,0,0
3070,0,0.31,0.1,0.18,0.2
3071,0.21,0,0,0,0
3072,0,0.2,0.19,0.19,0.21
3073,0.21,0,0,0,0
3074,0,0.06,0,0.24,0.47
3075,0.23,0,0,0,0
3076,0,0.34,0,0.12,0.32
3077,0.22,0,0,0,0
3078,0,0.04,0,0.13,0.12
3079,0.71,0,0,0,0
3080,0,0.48,0,0.19,0.18
3081,0.16,0,0,0,0
3082,0,0.23,0.11,0.21,0.22
3083,0.23,0,0,0,0
3084,0,0,0,0.4,0.2
3085,0.4,0,0,0,0
3086,0,0.87,0,0.06,0.03
3087,0.05,0,0,0,0
3088,0,0.18,0.03,0.24,0.29
3089,0.26,0,0,0,0
3090,0,0.15,0,0.18,0.39
3091,0.28,0,0,0,0
3092,0,0.56,0.01,0.15,0.14
3093,0.15,0,0,0,0
3094,0,0,0,0.16,0.26
3095,0.58,0,0,0,0
3096,0,0.15,0.15,0.2,0.27
3097,0.23,0,0,0,0
3098,0,0.03,0,0.24,0.49
3099,0.24,0,0,0,0
3100,0,0.33,0,0.16,0.39
3101,0.12,0,0,0,0
3102,0,0,0,0.21,0.65
3103,0.13,0,0,0,0
3104,0,0.2,0.19,0.19,0.21
3105,0.21,0,0,0,0
3106,0,0.2,0.19,0.19,0.21
3107,0.21,0,0,0,0
3108,0,0.2,0.19,0.19,0.21
3109,0.21,0,0,0,0
3110,0,0,0.97,0.01,0.01
3111,0.01,0,0,0,0
3112,0,0.22,0.05,0.23,0.28
3113,0.23,0,0,0,0
3114,0,0.32,0.02,0.2,0.24
3115,0.22,0,0,0,0
3116,0,0.42,0,0.16,0.28
3117,0.14,0,0,0,0
3118,0,0.03,0,0.23,0.51
3119,0.24,0,0,0,0
3120,0,0.2,0.19,0.19,0.21
3121,0.21,0,0,0,0
3122,0,0.2,0.19,0.19,0.21
3123,0.21,0,0,0,0
3124,0,0.2,0.19,0.19,0.21
3125,0.21,0,0,0,0
3126,0,0.4,0,0.19,0.2
3127,0.21,0,0,0,0
3128,0,0.24,0.05,0.22,0.28
3129,0.21,0,0,0,0
3130,0,0.21,0.46,0.11,0.12
3131,0.1,0,0,0,0
3132,0,0.04,0,0.19,0.47
3133,0.3,0,0,0,0
3134,0,0.2,0.19,0.19,0.21
3135,0.21,0,0,0,0
3136,0,0.17,0.02,0.25,0.31
3137,0.26,0,0,0,0
3138,0,0.14,0.57,0.12,0.09
3139,0.07,0,0,0,0
3140,0,0.18,0.03,0.24,0.29
3141,0.26,0,0,0,0
3142,0,0.24,0.02,0.22,0.3
3143,0.21,0,0,0,0
3144,0,0,0,0.46,0.45
3145,0.09,0,0,0,0
3146,0,0.2,0.19,0.19,0.21
3147,0.21,0,0,0,0
3148,0,0.2,0,0.08,0.55
3149,0.16,0,0,0,0
3150,0,0,0.01,0.13,0.22
3151,0.63,0,0,0,0
3152,0,0.2,0.19,0.19,0.21
3153,0.21,0,0,0,0
3154,0,0.2,0.19,0.19,0.21
3155,0.21,0,0,0,0
3156,0,0.01,0,0.12,0.81
3157,0.07,0,0,0,0
3158,0,0,0,0.31,0.19
3159,0.5,0,0,0,0
3160,0,0.2,0.19,0.19,0.21
3161,0.21,0,0,0,0
3162,0,0,0.04,0.17,0.59
3163,0.2,0,0,0,0
3164,0,0.22,0.16,0.2,0.21
3165,0.21,0,0,0,0
3166,0,0.27,0.02,0.2,0.27
3167,0.25,0,0,0,0
3168,0,0.02,0,0.23,0.52
3169,0.23,0,0,0,0
3170,0,0.2,0.19,0.19,0.21
3171,0.21,0,0,0,0
3172,0,0,0,0.35,0.36
3173,0.29,0,0,0,0
3174,0,0.2,0.19,0.19,0.21
3175,0.21,0,0,0,0
3176,0,0.35,0,0.08,0.33
3177,0.23,0,0,0,0
3178,0,0.2,0.19,0.19,0.21
3179,0.21,0,0,0,0
3180,0,0.31,0.02,0.22,0.23
3181,0.22,0,0,0,0
3182,0,0.2,0.19,0.19,0.21
3183,0.21,0,0,0,0
3184,0,0.2,0.19,0.19,0.21
3185,0.21,0,0,0,0
3186,0,0.23,0.08,0.21,0.25
3187,0.22,0,0,0,0
3188,0,0.2,0.19,0.19,0.21
3189,0.21,0,0,0,0
3190,0,0.68,0,0.08,0.16
3191,0.08,0,0,0,0
3192,0,0.2,0.19,0.19,0.21
3193,0.21,0,0,0,0
3194,0,0.24,0.02,0.22,0.3
3195,0.21,0,0,0,0
3196,0,0.09,0.52,0.11,0.14
3197,0.15,0,0,0,0
3198,0,0.26,0.2,0.16,0.09
3199,0.29,0,0,0,0
3200,0,0.2,0.19,0.19,0.21
3201,0.21,0,0,0,0
3202,0,0.14,0.36,0.15,0.17
3203,0.18,0,0,0,0
3204,0,0.42,0,0.2,0.2
3205,0.18,0,0,0,0
3206,0,0.2,0.19,0.19,0.21
3207,0.21,0,0,0,0
3208,0,0.2,0.24,0.18,0.19
3209,0.19,0,0,0,0
3210,0,0.24,0,0.21,0.42
3211,0.14,0,0,0,0
3212,0,0.68,0,0.08,0.16
3213,0.08,0,0,0,0
3214,0,0.01,0,0.28,0.18
3215,0.54,0,0,0,0
3216,0,0.3,0.03,0.22,0.23
3217,0.22,0,0,0,0
3218,0,0.12,0,0.15,0.42
3219,0.31,0,0,0,0
3220,0,0.34,0.05,0.19,0.22
3221,0.2,0,0,0,0
3222,0,0.2,0.19,0.19,0.21
3223,0.21,0,0,0,0
3224,0,0.2,0.19,0.19,0.21
3225,0.21,0,0,0,0
3226,0,0.2,0.19,0.19,0.21
3227,0.21,0,0,0,0
3228,0,0.08,0,0.25,0.4
3229,0.27,0,0,0,0
3230,0,0.2,0.19,0.19,0.21
3231,0.21,0,0,0,0
3232,0,0.2,0.19,0.19,0.21
